Virtual User Script started at: 2018/7/27 9:44:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(3753): web_url("getLast15HumiDataBySensorId") started  	[MsgId: MMSG-26355]
Action.c(3753): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=243)  	[MsgId: MMSG-27654]
Action.c(3753): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=244)  	[MsgId: MMSG-27654]
Action.c(3753): "ID=poll_7" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=1, Internal ID=252)  	[MsgId: MMSG-35171]
Action.c(3753): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=1, Internal ID=252)  	[MsgId: MMSG-27654]
Action.c(3753): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=243)  	[MsgId: MMSG-27654]
Action.c(3753): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=244)  	[MsgId: MMSG-27654]
Action.c(3753): web_url("getLast15HumiDataBySensorId") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(3793): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(3793): Notify: Deleting Conversation Information with ID="poll_0"
Action.c(3793): Aborting download of URL "http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=243) of conversation with ID="poll_0"  	[MsgId: MMSG-35166]
Action.c(3793): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(3812): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(3812): Notify: Deleting Conversation Information with ID="poll_1"
Action.c(3812): Aborting download of URL "http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=244) of conversation with ID="poll_1"  	[MsgId: MMSG-35166]
Action.c(3812): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(3846): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(3846): Notify: Deleting Conversation Information with ID="poll_7"
Action.c(3846): Aborting download of URL "http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=1, Internal ID=252) of conversation with ID="poll_7"  	[MsgId: MMSG-35166]
Action.c(3846): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(3849): web_url("getLast15HumiDataBySensorId_5") started  	[MsgId: MMSG-26355]
Action.c(3849): web_url("getLast15HumiDataBySensorId_5") was successful, 6656 body bytes, 428 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3858): web_custom_request("runAutoWatering_46") started  	[MsgId: MMSG-26355]
Action.c(3858): web_custom_request("runAutoWatering_46") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(3868): web_url("getLastTempDataByGardenId_40") started  	[MsgId: MMSG-26355]
Action.c(3868): web_url("getLastTempDataByGardenId_40") was successful, 893 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3877): web_url("generateDataWithGardenId_39") started  	[MsgId: MMSG-26355]
Action.c(3877): web_url("generateDataWithGardenId_39") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(3885): web_url("getLast15HumiDataBySensorId_6") started  	[MsgId: MMSG-26355]
Action.c(3885): web_url("getLast15HumiDataBySensorId_6") was successful, 6655 body bytes, 428 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3894): web_url("getNozzleByGardenId_51") started  	[MsgId: MMSG-26355]
Action.c(3894): web_url("getNozzleByGardenId_51") was successful, 3064 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3915): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(3915): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(3923): web_url("getLast15HumiDataBySensorId_7") started  	[MsgId: MMSG-26355]
Action.c(3923): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=1, Internal ID=259)  	[MsgId: MMSG-35171]
Action.c(3923): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=1, Internal ID=259)  	[MsgId: MMSG-27654]
Action.c(3923): web_url("getLast15HumiDataBySensorId_7") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(3932): web_url("generateDataWithSensorId_3") started  	[MsgId: MMSG-26355]
Action.c(3932): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=1, Internal ID=259)  	[MsgId: MMSG-27654]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=71682, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=261)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=72595, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=262)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=73511, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=263)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=74415, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=264)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=75320, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=265)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=76227, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=266)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=77133, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=267)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=78038, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=268)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=78951, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=269)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=79858, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=270)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=80773, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=271)  	[MsgId: MMSG-35171]
Action.c(3932): Issuing a "POLL" request for conversation with ID="poll_8" and "PollIntervalMs=900". Scheduling due at t=81684, URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MMSG-35168]
Action.c(3932): Warning -26000: Not using the cache for the Poll conversation with ID="poll_8", URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233"  	[MsgId: MWAR-26000]
Action.c(3932): "ID=poll_8" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-35171]
Action.c(3932): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3932): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3932): web_url("generateDataWithSensorId_3") highest severity level was "warning", 79851 body bytes, 5509 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(3954): web_url("getLastTempDataByGardenId_41") started  	[MsgId: MMSG-26355]
Action.c(3954): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3954): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3954): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3954): web_url("getLastTempDataByGardenId_41") was successful, 892 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3963): web_url("generateDataWithGardenId_40") started  	[MsgId: MMSG-26355]
Action.c(3963): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3963): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3963): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3963): web_url("generateDataWithGardenId_40") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(3985): web_custom_request("runAutoWatering_47") started  	[MsgId: MMSG-26355]
Action.c(3985): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3985): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3985): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3985): web_custom_request("runAutoWatering_47") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(3995): web_url("getNozzleByGardenId_52") started  	[MsgId: MMSG-26355]
Action.c(3995): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3995): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3995): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(3995): web_url("getNozzleByGardenId_52") was successful, 3064 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4032): web_url("getLastTempDataByGardenId_42") started  	[MsgId: MMSG-26355]
Action.c(4032): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(4032): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
Action.c(4032): Retaining cross-step download of URL="http://localhost:8080/humidity/getLast15HumiDataBySensorId?sensorId=233" (RelFrameId=, Internal ID=272)  	[MsgId: MMSG-27654]
